"","x","y","ID","SA"
"1",23895.586,36009.294,"2_LM","LM"
"2",23895.586,37111.938,"2_LM","LM"
"3",23895.586,37111.938,"2_LM","LM"
"4",23057.814,37650.349,"2_LM","LM"
"5",22254.496,38180.122,"2_LM","LM"
"6",21480.404,38701.355,"2_LM","LM"
"7",20730.309,39214.149,"2_LM","LM"
"8",19998.983,39718.604,"2_LM","LM"
"9",19281.199,40214.82,"2_LM","LM"
"10",18571.729,40702.896,"2_LM","LM"
"11",17865.343,41182.933,"2_LM","LM"
"12",17156.815,41655.029,"2_LM","LM"
"13",16440.917,42119.286,"2_LM","LM"
"14",15712.419,42575.803,"2_LM","LM"
"15",14966.095,43024.679,"2_LM","LM"
"16",14196.715,43466.014,"2_LM","LM"
"17",13399.053,43899.909,"2_LM","LM"
"18",12567.879,44326.463,"2_LM","LM"
"19",11697.967,44745.776,"2_LM","LM"
"20",10784.087,45157.948,"2_LM","LM"
"21",9821.012,45563.078,"2_LM","LM"
"22",8803.514,45961.267,"2_LM","LM"
"23",7726.365,46352.614,"2_LM","LM"
"24",6584.336,46737.22,"2_LM","LM"
"25",5372.2,47115.183,"2_LM","LM"
"26",4084.729,47486.604,"2_LM","LM"
"27",2716.694,47851.583,"2_LM","LM"
"28",1262.867,48210.219,"2_LM","LM"
"29",-281.979,48562.612,"2_LM","LM"
"30",-1923.072,48908.863,"2_LM","LM"
"31",-3665.642,49249.07,"2_LM","LM"
"32",-5514.915,49583.335,"2_LM","LM"
"33",-6565.455,49626.19,"2_LM","LM"
"34",-6565.455,49302.755,"2_LM","LM"
"35",-6565.455,49302.755,"2_LM","LM"
"36",-6264.547,49246.395,"2_LM","LM"
"37",-5914.603,49177.29,"2_LM","LM"
"38",-5518.425,49095.772,"2_LM","LM"
"39",-5078.814,49002.172,"2_LM","LM"
"40",-4598.571,48896.822,"2_LM","LM"
"41",-4080.496,48780.055,"2_LM","LM"
"42",-3527.391,48652.201,"2_LM","LM"
"43",-2942.057,48513.594,"2_LM","LM"
"44",-2327.295,48364.565,"2_LM","LM"
"45",-1685.907,48205.445,"2_LM","LM"
"46",-1020.692,48036.568,"2_LM","LM"
"47",-334.453,47858.264,"2_LM","LM"
"48",370.01,47670.866,"2_LM","LM"
"49",1089.896,47474.705,"2_LM","LM"
"50",1822.403,47270.114,"2_LM","LM"
"51",2564.73,47057.425,"2_LM","LM"
"52",3314.077,46836.968,"2_LM","LM"
"53",4067.642,46609.077,"2_LM","LM"
"54",4822.625,46374.083,"2_LM","LM"
"55",5576.223,46132.319,"2_LM","LM"
"56",6325.637,45884.115,"2_LM","LM"
"57",7068.065,45629.805,"2_LM","LM"
"58",7800.705,45369.719,"2_LM","LM"
"59",8520.758,45104.19,"2_LM","LM"
"60",9225.421,44833.55,"2_LM","LM"
"61",9911.894,44558.13,"2_LM","LM"
"62",10577.375,44278.263,"2_LM","LM"
"63",11219.064,43994.281,"2_LM","LM"
"64",11834.16,43706.515,"2_LM","LM"
"65",11834.16,43706.515,"2_LM","LM"
"66",12115.496,43567.54,"2_LM","LM"
"67",12421.196,43410.18,"2_LM","LM"
"68",12749.621,43235.473,"2_LM","LM"
"69",13099.132,43044.459,"2_LM","LM"
"70",13468.089,42838.178,"2_LM","LM"
"71",13854.854,42617.668,"2_LM","LM"
"72",14257.787,42383.969,"2_LM","LM"
"73",14675.25,42138.12,"2_LM","LM"
"74",15105.604,41881.16,"2_LM","LM"
"75",15547.209,41614.13,"2_LM","LM"
"76",15998.427,41338.067,"2_LM","LM"
"77",16457.618,41054.012,"2_LM","LM"
"78",16923.143,40763.004,"2_LM","LM"
"79",17393.364,40466.081,"2_LM","LM"
"80",17866.642,40164.284,"2_LM","LM"
"81",18341.336,39858.652,"2_LM","LM"
"82",18815.809,39550.223,"2_LM","LM"
"83",19288.422,39240.038,"2_LM","LM"
"84",19757.534,38929.135,"2_LM","LM"
"85",20221.508,38618.554,"2_LM","LM"
"86",20678.704,38309.334,"2_LM","LM"
"87",21127.483,38002.515,"2_LM","LM"
"88",21566.206,37699.135,"2_LM","LM"
"89",21993.234,37400.235,"2_LM","LM"
"90",22406.929,37106.852,"2_LM","LM"
"91",22805.65,36820.028,"2_LM","LM"
"92",23187.759,36540.8,"2_LM","LM"
"93",23551.618,36270.209,"2_LM","LM"
"94",23895.586,36009.294,"2_LM","LM"
"95",23895.586,36009.294,"2_LM","LM"
"96",23895.586,36009.294,"3_L1","L1"
"97",23895.586,34578.362,"3_L1","L1"
"98",23895.586,34578.362,"3_L1","L1"
"99",22362.739,35559.27,"3_L1","L1"
"100",20936.308,36481.358,"3_L1","L1"
"101",19608.297,37347.232,"3_L1","L1"
"102",18370.712,38159.498,"3_L1","L1"
"103",17215.557,38920.762,"3_L1","L1"
"104",16134.838,39633.632,"3_L1","L1"
"105",15120.561,40300.712,"3_L1","L1"
"106",14164.729,40924.609,"3_L1","L1"
"107",13259.349,41507.93,"3_L1","L1"
"108",12396.426,42053.281,"3_L1","L1"
"109",11567.964,42563.268,"3_L1","L1"
"110",10765.97,43040.497,"3_L1","L1"
"111",9982.448,43487.575,"3_L1","L1"
"112",9209.403,43907.108,"3_L1","L1"
"113",8438.84,44301.702,"3_L1","L1"
"114",7662.766,44673.963,"3_L1","L1"
"115",6873.184,45026.497,"3_L1","L1"
"116",6062.101,45361.912,"3_L1","L1"
"117",5221.521,45682.813,"3_L1","L1"
"118",4343.449,45991.806,"3_L1","L1"
"119",3419.892,46291.498,"3_L1","L1"
"120",2442.853,46584.494,"3_L1","L1"
"121",1404.338,46873.402,"3_L1","L1"
"122",296.352,47160.827,"3_L1","L1"
"123",-889.099,47449.376,"3_L1","L1"
"124",-2160.01,47741.655,"3_L1","L1"
"125",-3524.377,48040.271,"3_L1","L1"
"126",-4990.193,48347.828,"3_L1","L1"
"127",-6565.455,48666.935,"3_L1","L1"
"128",-6565.455,49302.755,"3_L1","L1"
"129",-6565.455,49302.755,"3_L1","L1"
"130",-6264.547,49246.395,"3_L1","L1"
"131",-5914.603,49177.29,"3_L1","L1"
"132",-5518.425,49095.772,"3_L1","L1"
"133",-5078.814,49002.172,"3_L1","L1"
"134",-4598.571,48896.822,"3_L1","L1"
"135",-4080.496,48780.055,"3_L1","L1"
"136",-3527.391,48652.201,"3_L1","L1"
"137",-2942.057,48513.594,"3_L1","L1"
"138",-2327.295,48364.565,"3_L1","L1"
"139",-1685.907,48205.445,"3_L1","L1"
"140",-1020.692,48036.568,"3_L1","L1"
"141",-334.453,47858.264,"3_L1","L1"
"142",370.01,47670.866,"3_L1","L1"
"143",1089.896,47474.705,"3_L1","L1"
"144",1822.403,47270.114,"3_L1","L1"
"145",2564.73,47057.425,"3_L1","L1"
"146",3314.077,46836.968,"3_L1","L1"
"147",4067.642,46609.077,"3_L1","L1"
"148",4822.625,46374.083,"3_L1","L1"
"149",5576.223,46132.319,"3_L1","L1"
"150",6325.637,45884.115,"3_L1","L1"
"151",7068.065,45629.805,"3_L1","L1"
"152",7800.705,45369.719,"3_L1","L1"
"153",8520.758,45104.19,"3_L1","L1"
"154",9225.421,44833.55,"3_L1","L1"
"155",9911.894,44558.13,"3_L1","L1"
"156",10577.375,44278.263,"3_L1","L1"
"157",11219.064,43994.281,"3_L1","L1"
"158",11834.16,43706.515,"3_L1","L1"
"159",11834.16,43706.515,"3_L1","L1"
"160",12115.496,43567.54,"3_L1","L1"
"161",12421.196,43410.18,"3_L1","L1"
"162",12749.621,43235.473,"3_L1","L1"
"163",13099.132,43044.459,"3_L1","L1"
"164",13468.089,42838.178,"3_L1","L1"
"165",13854.854,42617.668,"3_L1","L1"
"166",14257.787,42383.969,"3_L1","L1"
"167",14675.25,42138.12,"3_L1","L1"
"168",15105.604,41881.16,"3_L1","L1"
"169",15547.209,41614.13,"3_L1","L1"
"170",15998.427,41338.067,"3_L1","L1"
"171",16457.618,41054.012,"3_L1","L1"
"172",16923.143,40763.004,"3_L1","L1"
"173",17393.364,40466.081,"3_L1","L1"
"174",17866.642,40164.284,"3_L1","L1"
"175",18341.336,39858.652,"3_L1","L1"
"176",18815.809,39550.223,"3_L1","L1"
"177",19288.422,39240.038,"3_L1","L1"
"178",19757.534,38929.135,"3_L1","L1"
"179",20221.508,38618.554,"3_L1","L1"
"180",20678.704,38309.334,"3_L1","L1"
"181",21127.483,38002.515,"3_L1","L1"
"182",21566.206,37699.135,"3_L1","L1"
"183",21993.234,37400.235,"3_L1","L1"
"184",22406.929,37106.852,"3_L1","L1"
"185",22805.65,36820.028,"3_L1","L1"
"186",23187.759,36540.8,"3_L1","L1"
"187",23551.618,36270.209,"3_L1","L1"
"188",23895.586,36009.294,"3_L1","L1"
"189",23895.586,36009.294,"3_L1","L1"
"190",23895.586,31750.729,"4_L2/3","L2/3"
"191",23895.586,34578.362,"4_L2/3","L2/3"
"192",23895.586,34578.362,"4_L2/3","L2/3"
"193",22362.739,35559.27,"4_L2/3","L2/3"
"194",20936.308,36481.358,"4_L2/3","L2/3"
"195",19608.297,37347.232,"4_L2/3","L2/3"
"196",18370.712,38159.498,"4_L2/3","L2/3"
"197",17215.557,38920.762,"4_L2/3","L2/3"
"198",16134.838,39633.632,"4_L2/3","L2/3"
"199",15120.561,40300.712,"4_L2/3","L2/3"
"200",14164.729,40924.609,"4_L2/3","L2/3"
"201",13259.349,41507.93,"4_L2/3","L2/3"
"202",12396.426,42053.281,"4_L2/3","L2/3"
"203",11567.964,42563.268,"4_L2/3","L2/3"
"204",10765.97,43040.497,"4_L2/3","L2/3"
"205",9982.448,43487.575,"4_L2/3","L2/3"
"206",9209.403,43907.108,"4_L2/3","L2/3"
"207",8438.84,44301.702,"4_L2/3","L2/3"
"208",7662.766,44673.963,"4_L2/3","L2/3"
"209",6873.184,45026.497,"4_L2/3","L2/3"
"210",6062.101,45361.912,"4_L2/3","L2/3"
"211",5221.521,45682.813,"4_L2/3","L2/3"
"212",4343.449,45991.806,"4_L2/3","L2/3"
"213",3419.892,46291.498,"4_L2/3","L2/3"
"214",2442.853,46584.494,"4_L2/3","L2/3"
"215",1404.338,46873.402,"4_L2/3","L2/3"
"216",296.352,47160.827,"4_L2/3","L2/3"
"217",-889.099,47449.376,"4_L2/3","L2/3"
"218",-2160.01,47741.655,"4_L2/3","L2/3"
"219",-3524.377,48040.271,"4_L2/3","L2/3"
"220",-4990.193,48347.828,"4_L2/3","L2/3"
"221",-6565.455,48666.935,"4_L2/3","L2/3"
"222",-6565.455,46715.272,"4_L2/3","L2/3"
"223",-6565.455,46715.272,"4_L2/3","L2/3"
"224",-5598.998,46534.905,"4_L2/3","L2/3"
"225",-4636.151,46338.345,"4_L2/3","L2/3"
"226",-3675.846,46124.727,"4_L2/3","L2/3"
"227",-2717.017,45893.186,"4_L2/3","L2/3"
"228",-1758.596,45642.858,"4_L2/3","L2/3"
"229",-799.516,45372.878,"4_L2/3","L2/3"
"230",161.29,45082.381,"4_L2/3","L2/3"
"231",1124.889,44770.503,"4_L2/3","L2/3"
"232",2092.348,44436.379,"4_L2/3","L2/3"
"233",3064.735,44079.145,"4_L2/3","L2/3"
"234",4043.117,43697.935,"4_L2/3","L2/3"
"235",5028.56,43291.886,"4_L2/3","L2/3"
"236",6022.132,42860.132,"4_L2/3","L2/3"
"237",7024.899,42401.81,"4_L2/3","L2/3"
"238",8037.93,41916.053,"4_L2/3","L2/3"
"239",9062.292,41401.998,"4_L2/3","L2/3"
"240",10099.05,40858.781,"4_L2/3","L2/3"
"241",11149.273,40285.535,"4_L2/3","L2/3"
"242",12214.028,39681.398,"4_L2/3","L2/3"
"243",13294.382,39045.503,"4_L2/3","L2/3"
"244",14391.401,38376.987,"4_L2/3","L2/3"
"245",15506.154,37674.985,"4_L2/3","L2/3"
"246",16639.706,36938.632,"4_L2/3","L2/3"
"247",17793.126,36167.064,"4_L2/3","L2/3"
"248",18967.481,35359.416,"4_L2/3","L2/3"
"249",20163.837,34514.823,"4_L2/3","L2/3"
"250",21383.262,33632.42,"4_L2/3","L2/3"
"251",22626.822,32711.344,"4_L2/3","L2/3"
"252",23895.586,31750.729,"4_L2/3","L2/3"
"253",23895.586,31750.729,"4_L2/3","L2/3"
"254",23895.586,31750.729,"5_L4","L4"
"255",23895.586,29295.585,"5_L4","L4"
"256",23895.586,29295.585,"5_L4","L4"
"257",22362.739,30276.869,"5_L4","L4"
"258",20936.308,31200.049,"5_L4","L4"
"259",19608.297,32067.677,"5_L4","L4"
"260",18370.712,32882.308,"5_L4","L4"
"261",17215.557,33646.495,"5_L4","L4"
"262",16134.838,34362.79,"5_L4","L4"
"263",15120.561,35033.747,"5_L4","L4"
"264",14164.729,35661.919,"5_L4","L4"
"265",13259.349,36249.86,"5_L4","L4"
"266",12396.426,36800.122,"5_L4","L4"
"267",11567.964,37315.259,"5_L4","L4"
"268",10765.97,37797.823,"5_L4","L4"
"269",9982.448,38250.369,"5_L4","L4"
"270",9209.403,38675.45,"5_L4","L4"
"271",8438.84,39075.618,"5_L4","L4"
"272",7662.766,39453.427,"5_L4","L4"
"273",6873.184,39811.429,"5_L4","L4"
"274",6062.101,40152.18,"5_L4","L4"
"275",5221.521,40478.23,"5_L4","L4"
"276",4343.449,40792.135,"5_L4","L4"
"277",3419.892,41096.446,"5_L4","L4"
"278",2442.853,41393.717,"5_L4","L4"
"279",1404.338,41686.502,"5_L4","L4"
"280",296.352,41977.353,"5_L4","L4"
"281",-889.099,42268.824,"5_L4","L4"
"282",-2160.01,42563.468,"5_L4","L4"
"283",-3524.377,42863.838,"5_L4","L4"
"284",-4990.193,43172.487,"5_L4","L4"
"285",-6565.455,43491.97,"5_L4","L4"
"286",-6565.455,46715.272,"5_L4","L4"
"287",-6565.455,46715.272,"5_L4","L4"
"288",-5598.998,46534.905,"5_L4","L4"
"289",-4636.151,46338.345,"5_L4","L4"
"290",-3675.846,46124.727,"5_L4","L4"
"291",-2717.017,45893.186,"5_L4","L4"
"292",-1758.596,45642.858,"5_L4","L4"
"293",-799.516,45372.878,"5_L4","L4"
"294",161.29,45082.381,"5_L4","L4"
"295",1124.889,44770.503,"5_L4","L4"
"296",2092.348,44436.379,"5_L4","L4"
"297",3064.735,44079.145,"5_L4","L4"
"298",4043.117,43697.935,"5_L4","L4"
"299",5028.56,43291.886,"5_L4","L4"
"300",6022.132,42860.132,"5_L4","L4"
"301",7024.899,42401.81,"5_L4","L4"
"302",8037.93,41916.053,"5_L4","L4"
"303",9062.292,41401.998,"5_L4","L4"
"304",10099.05,40858.781,"5_L4","L4"
"305",11149.273,40285.535,"5_L4","L4"
"306",12214.028,39681.398,"5_L4","L4"
"307",13294.382,39045.503,"5_L4","L4"
"308",14391.401,38376.987,"5_L4","L4"
"309",15506.154,37674.985,"5_L4","L4"
"310",16639.706,36938.632,"5_L4","L4"
"311",17793.126,36167.064,"5_L4","L4"
"312",18967.481,35359.416,"5_L4","L4"
"313",20163.837,34514.823,"5_L4","L4"
"314",21383.262,33632.42,"5_L4","L4"
"315",22626.822,32711.344,"5_L4","L4"
"316",23895.586,31750.729,"5_L4","L4"
"317",23895.586,31750.729,"5_L4","L4"
"318",23895.586,24813.095,"6_L5","L5"
"319",23895.586,29295.585,"6_L5","L5"
"320",23895.586,29295.585,"6_L5","L5"
"321",22362.739,30276.869,"6_L5","L5"
"322",20936.308,31200.049,"6_L5","L5"
"323",19608.297,32067.677,"6_L5","L5"
"324",18370.712,32882.308,"6_L5","L5"
"325",17215.557,33646.495,"6_L5","L5"
"326",16134.838,34362.79,"6_L5","L5"
"327",15120.561,35033.747,"6_L5","L5"
"328",14164.729,35661.919,"6_L5","L5"
"329",13259.349,36249.86,"6_L5","L5"
"330",12396.426,36800.122,"6_L5","L5"
"331",11567.964,37315.259,"6_L5","L5"
"332",10765.97,37797.823,"6_L5","L5"
"333",9982.448,38250.369,"6_L5","L5"
"334",9209.403,38675.45,"6_L5","L5"
"335",8438.84,39075.618,"6_L5","L5"
"336",7662.766,39453.427,"6_L5","L5"
"337",6873.184,39811.429,"6_L5","L5"
"338",6062.101,40152.18,"6_L5","L5"
"339",5221.521,40478.23,"6_L5","L5"
"340",4343.449,40792.135,"6_L5","L5"
"341",3419.892,41096.446,"6_L5","L5"
"342",2442.853,41393.717,"6_L5","L5"
"343",1404.338,41686.502,"6_L5","L5"
"344",296.352,41977.353,"6_L5","L5"
"345",-889.099,42268.824,"6_L5","L5"
"346",-2160.01,42563.468,"6_L5","L5"
"347",-3524.377,42863.838,"6_L5","L5"
"348",-4990.193,43172.487,"6_L5","L5"
"349",-6565.455,43491.97,"6_L5","L5"
"350",-6565.455,41940.558,"6_L5","L5"
"351",-6565.455,41940.558,"6_L5","L5"
"352",-5598.998,41752.653,"6_L5","L5"
"353",-4636.151,41534.188,"6_L5","L5"
"354",-3675.846,41285.362,"6_L5","L5"
"355",-2717.017,41006.375,"6_L5","L5"
"356",-1758.596,40697.427,"6_L5","L5"
"357",-799.516,40358.716,"6_L5","L5"
"358",161.29,39990.443,"6_L5","L5"
"359",1124.889,39592.808,"6_L5","L5"
"360",2092.348,39166.009,"6_L5","L5"
"361",3064.735,38710.246,"6_L5","L5"
"362",4043.117,38225.72,"6_L5","L5"
"363",5028.56,37712.629,"6_L5","L5"
"364",6022.132,37171.173,"6_L5","L5"
"365",7024.899,36601.551,"6_L5","L5"
"366",8037.93,36003.964,"6_L5","L5"
"367",9062.292,35378.611,"6_L5","L5"
"368",10099.05,34725.69,"6_L5","L5"
"369",11149.273,34045.403,"6_L5","L5"
"370",12214.028,33337.949,"6_L5","L5"
"371",13294.382,32603.526,"6_L5","L5"
"372",14391.401,31842.335,"6_L5","L5"
"373",15506.154,31054.575,"6_L5","L5"
"374",16639.706,30240.446,"6_L5","L5"
"375",17793.126,29400.148,"6_L5","L5"
"376",18967.481,28533.879,"6_L5","L5"
"377",20163.837,27641.84,"6_L5","L5"
"378",21383.262,26724.23,"6_L5","L5"
"379",22626.822,25781.248,"6_L5","L5"
"380",23895.586,24813.095,"6_L5","L5"
"381",23895.586,24813.095,"6_L5","L5"
"382",23915.366,24813.095,"7_L6a","L6a"
"383",23895.586,21910.479,"7_L6a","L6a"
"384",23895.586,21910.479,"7_L6a","L6a"
"385",22362.739,22896.876,"7_L6a","L6a"
"386",20936.308,23834.916,"7_L6a","L6a"
"387",19608.297,24726.43,"7_L6a","L6a"
"388",18370.712,25573.248,"7_L6a","L6a"
"389",17215.557,26377.203,"7_L6a","L6a"
"390",16134.838,27140.124,"7_L6a","L6a"
"391",15120.561,27863.844,"7_L6a","L6a"
"392",14164.729,28550.194,"7_L6a","L6a"
"393",13259.349,29201.005,"7_L6a","L6a"
"394",12396.426,29818.108,"7_L6a","L6a"
"395",11567.964,30403.335,"7_L6a","L6a"
"396",10765.97,30958.517,"7_L6a","L6a"
"397",9982.448,31485.485,"7_L6a","L6a"
"398",9209.403,31986.07,"7_L6a","L6a"
"399",8438.84,32462.103,"7_L6a","L6a"
"400",7662.766,32915.417,"7_L6a","L6a"
"401",6873.184,33347.842,"7_L6a","L6a"
"402",6062.101,33761.209,"7_L6a","L6a"
"403",5221.521,34157.349,"7_L6a","L6a"
"404",4343.449,34538.095,"7_L6a","L6a"
"405",3419.892,34905.276,"7_L6a","L6a"
"406",2442.853,35260.725,"7_L6a","L6a"
"407",1404.338,35606.273,"7_L6a","L6a"
"408",296.352,35943.751,"7_L6a","L6a"
"409",-889.099,36274.989,"7_L6a","L6a"
"410",-2160.01,36601.821,"7_L6a","L6a"
"411",-3524.377,36926.076,"7_L6a","L6a"
"412",-4990.193,37249.585,"7_L6a","L6a"
"413",-6565.455,37574.181,"7_L6a","L6a"
"414",-6545.675,41940.558,"7_L6a","L6a"
"415",-6545.675,41940.558,"7_L6a","L6a"
"416",-5579.218,41752.653,"7_L6a","L6a"
"417",-4616.371,41534.188,"7_L6a","L6a"
"418",-3656.066,41285.362,"7_L6a","L6a"
"419",-2697.237,41006.375,"7_L6a","L6a"
"420",-1738.816,40697.427,"7_L6a","L6a"
"421",-779.736,40358.716,"7_L6a","L6a"
"422",181.07,39990.443,"7_L6a","L6a"
"423",1144.669,39592.808,"7_L6a","L6a"
"424",2112.128,39166.009,"7_L6a","L6a"
"425",3084.515,38710.246,"7_L6a","L6a"
"426",4062.897,38225.72,"7_L6a","L6a"
"427",5048.34,37712.629,"7_L6a","L6a"
"428",6041.912,37171.173,"7_L6a","L6a"
"429",7044.68,36601.551,"7_L6a","L6a"
"430",8057.711,36003.964,"7_L6a","L6a"
"431",9082.072,35378.611,"7_L6a","L6a"
"432",10118.83,34725.69,"7_L6a","L6a"
"433",11169.054,34045.403,"7_L6a","L6a"
"434",12233.808,33337.949,"7_L6a","L6a"
"435",13314.162,32603.526,"7_L6a","L6a"
"436",14411.181,31842.335,"7_L6a","L6a"
"437",15525.934,31054.575,"7_L6a","L6a"
"438",16659.486,30240.446,"7_L6a","L6a"
"439",17812.906,29400.148,"7_L6a","L6a"
"440",18987.261,28533.879,"7_L6a","L6a"
"441",20183.617,27641.84,"7_L6a","L6a"
"442",21403.042,26724.23,"7_L6a","L6a"
"443",22646.602,25781.248,"7_L6a","L6a"
"444",23915.366,24813.095,"7_L6a","L6a"
"445",23915.366,24813.095,"7_L6a","L6a"
"446",23915.366,9503.823,"8_L6b","L6b"
"447",23875.806,21910.479,"8_L6b","L6b"
"448",23875.806,21910.479,"8_L6b","L6b"
"449",22342.959,22896.876,"8_L6b","L6b"
"450",20916.528,23834.916,"8_L6b","L6b"
"451",19588.517,24726.43,"8_L6b","L6b"
"452",18350.932,25573.248,"8_L6b","L6b"
"453",17195.777,26377.203,"8_L6b","L6b"
"454",16115.058,27140.124,"8_L6b","L6b"
"455",15100.781,27863.844,"8_L6b","L6b"
"456",14144.949,28550.194,"8_L6b","L6b"
"457",13239.569,29201.005,"8_L6b","L6b"
"458",12376.646,29818.108,"8_L6b","L6b"
"459",11548.184,30403.335,"8_L6b","L6b"
"460",10746.19,30958.517,"8_L6b","L6b"
"461",9962.668,31485.485,"8_L6b","L6b"
"462",9189.623,31986.07,"8_L6b","L6b"
"463",8419.06,32462.103,"8_L6b","L6b"
"464",7642.986,32915.417,"8_L6b","L6b"
"465",6853.404,33347.842,"8_L6b","L6b"
"466",6042.321,33761.209,"8_L6b","L6b"
"467",5201.741,34157.349,"8_L6b","L6b"
"468",4323.669,34538.095,"8_L6b","L6b"
"469",3400.112,34905.276,"8_L6b","L6b"
"470",2423.073,35260.725,"8_L6b","L6b"
"471",1384.558,35606.273,"8_L6b","L6b"
"472",276.572,35943.751,"8_L6b","L6b"
"473",-908.879,36274.989,"8_L6b","L6b"
"474",-2179.79,36601.821,"8_L6b","L6b"
"475",-3544.157,36926.076,"8_L6b","L6b"
"476",-5009.973,37249.585,"8_L6b","L6b"
"477",-6585.235,37574.181,"8_L6b","L6b"
"478",-6565.455,33775.164,"8_L6b","L6b"
"479",-6565.455,33775.164,"8_L6b","L6b"
"480",-5043.952,33734.098,"8_L6b","L6b"
"481",-3558.804,33591.295,"8_L6b","L6b"
"482",-2109.704,33351.743,"8_L6b","L6b"
"483",-696.347,33020.428,"8_L6b","L6b"
"484",681.572,32602.339,"8_L6b","L6b"
"485",2024.361,32102.464,"8_L6b","L6b"
"486",3332.323,31525.79,"8_L6b","L6b"
"487",4605.765,30877.305,"8_L6b","L6b"
"488",5844.994,30161.995,"8_L6b","L6b"
"489",7050.313,29384.85,"8_L6b","L6b"
"490",8222.03,28550.857,"8_L6b","L6b"
"491",9360.449,27665.003,"8_L6b","L6b"
"492",10465.877,26732.275,"8_L6b","L6b"
"493",11538.62,25757.663,"8_L6b","L6b"
"494",12578.982,24746.152,"8_L6b","L6b"
"495",13587.271,23702.732,"8_L6b","L6b"
"496",14563.79,22632.389,"8_L6b","L6b"
"497",15508.847,21540.111,"8_L6b","L6b"
"498",16422.747,20430.886,"8_L6b","L6b"
"499",17305.796,19309.702,"8_L6b","L6b"
"500",18158.299,18181.545,"8_L6b","L6b"
"501",18980.562,17051.404,"8_L6b","L6b"
"502",19772.89,15924.267,"8_L6b","L6b"
"503",20535.591,14805.121,"8_L6b","L6b"
"504",21268.968,13698.953,"8_L6b","L6b"
"505",21973.329,12610.752,"8_L6b","L6b"
"506",22648.978,11545.505,"8_L6b","L6b"
"507",23296.222,10508.2,"8_L6b","L6b"
"508",23915.366,9503.823,"8_L6b","L6b"
"509",23915.366,9503.823,"8_L6b","L6b"
